1215,Group1
1216,Group3
1217,Group4
1218,Group1
1219,Group3
1220,Group2
1221,Group2
1222,Group2
1223,Group1
1224,Group1
1225,Group2
1226,Group1
1227,Group2
1228,Group2
1229,Group2
1230,Group1
1231,Group3
1232,Group4
1233,Group4
1234,Group4
1235,Group1
1236,Group4
1237,Group4
1238,Group2
1239,Group2
1240,Group1
1241,Group2
1242,Group2
1243,Group4
1244,Group2
1245,Group1
1246,Group2
1247,Group4
1248,Group1
1249,Group1
1250,Group4
1251,Group1
1252,Group1
1253,Group2
1254,Group2
1255,Group1
1256,Group4
1257,Group2
1258,Group2
1259,Group1
1260,Group4
1261,Group3
1262,Group1
1263,Group3
1264,Group3
1265,Group4
1266,Group2
1267,Group1
1268,Group3
1269,Group1
1270,Group2
1271,Group4
1272,Group2
1273,Group4
1274,Group2
1275,Group4
1276,Group3
1277,Group4
1278,Group3
1279,Group2
1280,Group4
1281,Group2
1282,Group1
1283,Group1
1284,Group4
1285,Group4
1286,Group1
1287,Group1
1288,Group2
1289,Group4
1290,Group2
1291,Group1
1292,Group1
1293,Group1
1294,Group3
1295,Group4
1296,Group4
1297,Group2
1298,Group3
1299,Group1
1300,Group2
1301,Group3
1302,Group4
1303,Group3
1304,Group4
1305,Group2
1306,Group4
1307,Group3
1308,Group4
1309,Group4
1310,Group3
1311,Group3
1312,Group1
1313,Group2
1314,Group3
1315,Group4
1316,Group3
1317,Group4
1318,Group4
1319,Group1
1320,Group1
1321,Group4
1322,Group3
1323,Group2
1324,Group2
1325,Group3
1326,Group1
1327,Group3
1328,Group2
1329,Group4
1330,Group3
1331,Group1
1332,Group2
1333,Group2
1334,Group3
1335,Group3
1336,Group3
1337,Group1
1338,Group4
1339,Group2
1340,Group3
1341,Group1
1342,Group4
1343,Group1
1344,Group3
1345,Group2
1346,Group1
1347,Group4
1348,Group4
1349,Group1
1350,Group4
1351,Group1
1352,Group2
1353,Group2
1354,Group2
1355,Group3
1356,Group1
1357,Group1
1358,Group3
1359,Group2
1360,Group3
1361,Group3
1362,Group1
1363,Group4
1364,Group4
1365,Group3
1366,Group1
1367,Group3
1368,Group3
1369,Group3
1370,Group4
1371,Group1
1372,Group4
1373,Group2
1374,Group2
1375,Group1
1376,Group3
1377,Group1
1378,Group1
1379,Group3
1380,Group3
1381,Group4
1382,Group2
1383,Group4
1384,Group1
1385,Group2
1386,Group3
1387,Group3
1388,Group3
1389,Group3
1390,Group2
1391,Group4
1392,Group3
1393,Group1
1394,Group1
1395,Group1
1396,Group4
1397,Group1
1398,Group3
1399,Group1
1400,Group4
1401,Group3
1402,Group1
1403,Group4
1404,Group4
1405,Group1
1406,Group1
1407,Group2
1408,Group1
1409,Group3
1410,Group3
1411,Group3
1412,Group1
1413,Group2
1414,Group2
1415,Group4
1416,Group2
1417,Group1
1418,Group4
1419,Group2
1420,Group2
1421,Group4
1422,Group4
1423,Group4
1424,Group1
1425,Group2
1426,Group1
1427,Group3
1428,Group3
1429,Group1
1430,Group3
1431,Group2
1432,Group4
1433,Group4
1434,Group2
1435,Group3
1436,Group3
1437,Group1
1438,Group1
1439,Group4
1440,Group3
1441,Group2
1442,Group1
1443,Group3
1444,Group3
1445,Group4
1446,Group3
1447,Group4
1448,Group2
1449,Group2
1450,Group1
1451,Group3
1452,Group1
1453,Group2
1454,Group4
1455,Group1
1456,Group3
1457,Group1
1458,Group4
1459,Group2
1460,Group2
1461,Group4
1462,Group3
1463,Group4
1464,Group1
1465,Group3
1466,Group2
1467,Group4
1468,Group4
1469,Group1
1470,Group3
1471,Group2
1472,Group1
1473,Group4
1474,Group2
1475,Group1
1476,Group3
1477,Group2
1478,Group3
1479,Group4
1480,Group2
1481,Group4
1482,Group2
1483,Group2
1484,Group3
1485,Group2
1486,Group4
1487,Group2
1488,Group3
1489,Group1
1490,Group3
1491,Group3
1492,Group2
1493,Group2
1494,Group2
1495,Group4
1496,Group3
1497,Group2
1498,Group1
1499,Group4
1500,Group4
1501,Group4
1502,Group1
1503,Group2
1504,Group2
1505,Group4
1506,Group2
1507,Group2
1508,Group2
1509,Group1
1510,Group4
1511,Group4
1512,Group1
1513,Group4
1514,Group3
1515,Group3
1516,Group1
1517,Group4
1518,Group1
1519,Group2
1520,Group2
1521,Group1
1522,Group1
1523,Group2
1524,Group3
1525,Group4
1526,Group1
1527,Group3
1528,Group2
1529,Group1
1530,Group4
1531,Group3
1532,Group2
1533,Group4
1534,Group3
1535,Group2
1536,Group3
1537,Group2
1538,Group4
1539,Group3
1540,Group3
1541,Group2
1542,Group4
1543,Group4
1544,Group1
1545,Group4
1546,Group2
1547,Group1
1548,Group4
1549,Group3
1550,Group2
1551,Group1
1552,Group1
1553,Group1
1554,Group1
1555,Group3
1556,Group1
1557,Group1
1558,Group3
1559,Group4
1560,Group3
1561,Group1
1562,Group2
1563,Group2
1564,Group3
1565,Group3
1566,Group2
1567,Group3
1568,Group2
1569,Group4
1570,Group3
1571,Group4
1572,Group4
1573,Group4
1574,Group3
1575,Group3
1576,Group1
1577,Group4
1578,Group3
1579,Group4
1580,Group4
1581,Group4
1582,Group2
1583,Group4
1584,Group2
1585,Group2
1586,Group2
1587,Group3
1588,Group2
1589,Group2
1590,Group4
1591,Group3
1592,Group2
1593,Group3
1594,Group1
1595,Group1
1596,Group3
1597,Group2
1598,Group1
1599,Group1
1600,Group1
1601,Group3
1602,Group2
1603,Group2
1604,Group4
1605,Group1
1606,Group2
1607,Group3
1608,Group1
1609,Group3
1610,Group2
1611,Group1
1612,Group2
1613,Group3
1614,Group3
1615,Group2
1616,Group4
1617,Group1
1618,Group2
1619,Group4
1620,Group2
1621,Group4
1622,Group3
1623,Group2
1624,Group3
1625,Group2
1626,Group4
1627,Group3
1628,Group3
1629,Group2
1630,Group3
1631,Group1
1632,Group2
1633,Group1
1634,Group4
1635,Group4
1636,Group4
1637,Group1
1638,Group2
1639,Group4
1640,Group4
1641,Group1
1642,Group1
1643,Group1
1644,Group3
1645,Group1
1646,Group2
1647,Group4
1648,Group3
1649,Group2
1650,Group3
1651,Group1
1652,Group2
1653,Group1
1654,Group3
1655,Group3
1656,Group1
1657,Group1
1658,Group3
1659,Group3
1660,Group3
1661,Group1
1662,Group4
1663,Group1
1664,Group2
1665,Group3
1666,Group1
1667,Group2
1668,Group1
1669,Group2
1670,Group4
1671,Group4
1672,Group3
1673,Group4
1674,Group2
1675,Group4
1676,Group2
1677,Group4
1678,Group2
1679,Group4
1680,Group2
1681,Group3
1682,Group2
1683,Group2
1684,Group4
1685,Group1
1686,Group1
1687,Group3
1688,Group4
1689,Group1
1690,Group3
1691,Group3
1692,Group2
1693,Group2
1694,Group2
1695,Group2
1696,Group2
1697,Group4
1698,Group3
1699,Group4
1700,Group1
1701,Group4
1702,Group1
1703,Group1
1704,Group2
1705,Group4
1706,Group1
1707,Group3
1708,Group3
1709,Group3
1710,Group2
1711,Group4
1712,Group2
1713,Group1
1714,Group4
1715,Group1
1716,Group1
1717,Group3
1718,Group1
1719,Group2
1720,Group1
1721,Group3
1722,Group3
1723,Group4
1724,Group1
1725,Group4
1726,Group4
1727,Group1
1728,Group3
1729,Group3
1730,Group2
1731,Group3
1732,Group4
1733,Group1
1734,Group3
1735,Group1
1736,Group4
1737,Group3
1738,Group3
1739,Group3
1740,Group1
1741,Group2
1742,Group1
1743,Group4
1744,Group2
1745,Group4
1746,Group3
1747,Group1
1748,Group4
1749,Group1
1750,Group3
1751,Group3
1752,Group4
1753,Group1
1754,Group4
1755,Group1
1756,Group4
1757,Group2
1758,Group4
1759,Group3
1760,Group1
1761,Group4
1762,Group1
1763,Group3
1764,Group3
1765,Group4
1766,Group4
1767,Group4
1768,Group2
1769,Group3
1770,Group3
1771,Group2
1772,Group2
1773,Group2
1774,Group3
1775,Group1
1776,Group1
1777,Group1
1778,Group1
1779,Group3
1780,Group4
1781,Group3
1782,Group1
1783,Group2
1784,Group3
1785,Group1
1786,Group3
1787,Group2
1788,Group4
1789,Group1
1790,Group3
1791,Group2
1792,Group2
1793,Group2
1794,Group1
1795,Group2
1796,Group4
1797,Group3
1798,Group2
1799,Group1
1800,Group4
1801,Group1
1802,Group2
1803,Group2
1804,Group3
1805,Group4
1806,Group1
1807,Group3
1808,Group2
1809,Group4
1810,Group4
1811,Group3
1812,Group4
1813,Group1
1814,Group1
1815,Group4
1816,Group2
1817,Group4
1818,Group3
1819,Group1
1820,Group4
1821,Group3
1822,Group1
1823,Group2
1824,Group1
1825,Group1
1826,Group1
1827,Group2
1828,Group4
1829,Group4
1830,Group3
1831,Group1
1832,Group4
1833,Group2
1834,Group1
1835,Group3
1836,Group1
1837,Group1
1838,Group3
1839,Group3
1840,Group3
1841,Group3
1842,Group1
1843,Group3
1844,Group2
1845,Group3
1846,Group3
1847,Group4
1848,Group3
1849,Group1
1850,Group2
1851,Group2
1852,Group1
1853,Group2
1854,Group2
1855,Group4
1856,Group3
1857,Group2
1858,Group3
1859,Group4
1860,Group4
1861,Group3
1862,Group2
1863,Group1
1864,Group1
1865,Group2
1866,Group2
1867,Group3
1868,Group1
1869,Group2
1870,Group1
1871,Group4
1872,Group1
1873,Group2
1874,Group1
1875,Group4
1876,Group1
1877,Group2
1878,Group4
1879,Group3
1880,Group1
1881,Group4
1882,Group4
1883,Group1
1884,Group4
1885,Group2
1886,Group2
1887,Group4
1888,Group2
1889,Group2
1890,Group3
1891,Group2
1892,Group2
1893,Group4
1894,Group4
1895,Group4
1896,Group3
1897,Group4
1898,Group1
1899,Group2
1900,Group1
1901,Group4
1902,Group3
1903,Group1
1904,Group1
1905,Group3
1906,Group2
1907,Group3
1908,Group2
1909,Group2
1910,Group3
1911,Group2
1912,Group1
1913,Group4
1914,Group3
1915,Group1
1916,Group2
1917,Group2
1918,Group3
1919,Group1
1920,Group3
1921,Group4
1922,Group2
1923,Group1
1924,Group2
1925,Group4
1926,Group4
1927,Group2
1928,Group2
1929,Group4
1930,Group3
1931,Group1
1932,Group2
1933,Group3
1934,Group1
1935,Group2
1936,Group4
1937,Group4
1938,Group3
1939,Group4
1940,Group4
1941,Group2
1942,Group3
1943,Group3
1944,Group2
1945,Group4
1946,Group1
1947,Group4
1948,Group1
1949,Group4
1950,Group3
1951,Group1
1952,Group1
1953,Group2
1954,Group2
1955,Group2
1956,Group3
1957,Group2
1958,Group3
1959,Group4
1960,Group1
1961,Group1
1962,Group3
1963,Group4
1964,Group4
1965,Group2
1966,Group4
1967,Group4
1968,Group4
1969,Group3
1970,Group3
1971,Group3
1972,Group2
1973,Group3
1974,Group4
1975,Group3
1976,Group4
1977,Group1
1978,Group4
1979,Group2
1980,Group3
1981,Group1
1982,Group2
1983,Group3
1984,Group4
1985,Group4
1986,Group2
1987,Group3
1988,Group2
1989,Group1
1990,Group1
1991,Group2
1992,Group1
1993,Group2
1994,Group1
1995,Group1
1996,Group4
1997,Group2
1998,Group3
1999,Group1
2000,Group2
